student_id,course_id,course_title,exam_id,exam_result,minutes_watched,exam_category,exam_cat_descr,exam_completion_time,exam_duration
258818,2,"Introduction to Tableau",408,50,12.3,2,"Practice exam",2.35,10
258818,2,"Introduction to Tableau",402,100,12.3,2,"Practice exam",4.23,16
258818,2,"Introduction to Tableau",401,67,12.3,2,"Practice exam",9,15
258818,2,"Introduction to Tableau",408,100,5.8,2,"Practice exam",0.65,10
258818,2,"Introduction to Tableau",408,50,5.8,2,"Practice exam",2.35,10
258818,2,"Introduction to Tableau",402,100,5.8,2,"Practice exam",4.23,16
258818,2,"Introduction to Tableau",401,67,5.8,2,"Practice exam",9,15
258818,2,"Introduction to Tableau",408,100,24,2,"Practice exam",0.65,10
258818,2,"Introduction to Tableau",408,50,24,2,"Practice exam",2.35,10
258818,2,"Introduction to Tableau",402,100,24,2,"Practice exam",4.23,16
258818,2,"Introduction to Tableau",401,67,24,2,"Practice exam",9,15
258818,2,"Introduction to Tableau",408,100,30.5,2,"Practice exam",0.65,10
258818,2,"Introduction to Tableau",408,50,30.5,2,"Practice exam",2.35,10
258818,2,"Introduction to Tableau",402,100,30.5,2,"Practice exam",4.23,16
258818,2,"Introduction to Tableau",401,67,30.5,2,"Practice exam",9,15
258818,2,"Introduction to Tableau",408,100,18.5,2,"Practice exam",0.65,10
258818,2,"Introduction to Tableau",408,50,18.5,2,"Practice exam",2.35,10
258818,2,"Introduction to Tableau",402,100,18.5,2,"Practice exam",4.23,16
258818,2,"Introduction to Tableau",401,67,18.5,2,"Practice exam",9,15
258818,2,"Introduction to Tableau",408,100,19.4,2,"Practice exam",0.65,10
258818,2,"Introduction to Tableau",408,50,19.4,2,"Practice exam",2.35,10
258818,2,"Introduction to Tableau",402,100,19.4,2,"Practice exam",4.23,16
258818,2,"Introduction to Tableau",401,67,19.4,2,"Practice exam",9,15
258818,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",408,100,27.6,2,"Practice exam",0.65,10
258818,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",408,50,27.6,2,"Practice exam",2.35,10
258818,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",402,100,27.6,2,"Practice exam",4.23,16
258818,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",401,67,27.6,2,"Practice exam",9,15
258818,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",408,100,69.1,2,"Practice exam",0.65,10
258818,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",408,50,69.1,2,"Practice exam",2.35,10
258818,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",402,100,69.1,2,"Practice exam",4.23,16
258818,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",401,67,69.1,2,"Practice exam",9,15
258818,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",408,100,8.7,2,"Practice exam",0.65,10
258818,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",408,50,8.7,2,"Practice exam",2.35,10
258818,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",402,100,8.7,2,"Practice exam",4.23,16
258818,3,"The Complete Data Visualization Course with Python, R, Tableau, and Excel",401,67,8.7,2,"Practice exam",9,15
258818,4,"Introduction to R Programming",408,100,34.7,2,"Practice exam",0.65,10
258818,4,"Introduction to R Programming",408,50,34.7,2,"Practice exam",2.35,10
258818,4,"Introduction to R Programming",402,100,34.7,2,"Practice exam",4.23,16
258818,4,"Introduction to R Programming",401,67,34.7,2,"Practice exam",9,15
258818,4,"Introduction to R Programming",408,100,18.6,2,"Practice exam",0.65,10
258818,4,"Introduction to R Programming",408,50,18.6,2,"Practice exam",2.35,10
258818,4,"Introduction to R Programming",402,100,18.6,2,"Practice exam",4.23,16
258818,4,"Introduction to R Programming",401,67,18.6,2,"Practice exam",9,15
258818,4,"Introduction to R Programming",408,100,27.2,2,"Practice exam",0.65,10
258818,4,"Introduction to R Programming",408,50,27.2,2,"Practice exam",2.35,10
258818,4,"Introduction to R Programming",402,100,27.2,2,"Practice exam",4.23,16
258818,4,"Introduction to R Programming",401,67,27.2,2,"Practice exam",9,15
258818,4,"Introduction to R Programming",408,100,27.3,2,"Practice exam",0.65,10
258818,4,"Introduction to R Programming",408,50,27.3,2,"Practice exam",2.35,10
258818,4,"Introduction to R Programming",402,100,27.3,2,"Practice exam",4.23,16
258818,4,"Introduction to R Programming",401,67,27.3,2,"Practice exam",9,15
258818,4,"Introduction to R Programming",408,100,10.2,2,"Practice exam",0.65,10
258818,4,"Introduction to R Programming",408,50,10.2,2,"Practice exam",2.35,10
258818,4,"Introduction to R Programming",402,100,10.2,2,"Practice exam",4.23,16
258818,4,"Introduction to R Programming",401,67,10.2,2,"Practice exam",9,15
258818,4,"Introduction to R Programming",408,100,15.8,2,"Practice exam",0.65,10
258818,4,"Introduction to R Programming",408,50,15.8,2,"Practice exam",2.35,10
258818,4,"Introduction to R Programming",402,100,15.8,2,"Practice exam",4.23,16
258818,4,"Introduction to R Programming",401,67,15.8,2,"Practice exam",9,15
258818,4,"Introduction to R Programming",408,100,18.1,2,"Practice exam",0.65,10
258818,4,"Introduction to R Programming",408,50,18.1,2,"Practice exam",2.35,10
258818,4,"Introduction to R Programming",402,100,18.1,2,"Practice exam",4.23,16
258818,4,"Introduction to R Programming",401,67,18.1,2,"Practice exam",9,15
258818,4,"Introduction to R Programming",408,100,17,2,"Practice exam",0.65,10
258818,4,"Introduction to R Programming",408,50,17,2,"Practice exam",2.35,10
258818,4,"Introduction to R Programming",402,100,17,2,"Practice exam",4.23,16
258818,4,"Introduction to R Programming",401,67,17,2,"Practice exam",9,15
258818,4,"Introduction to R Programming",408,100,13.4,2,"Practice exam",0.65,10
258818,4,"Introduction to R Programming",408,50,13.4,2,"Practice exam",2.35,10
258818,4,"Introduction to R Programming",402,100,13.4,2,"Practice exam",4.23,16
258818,4,"Introduction to R Programming",401,67,13.4,2,"Practice exam",9,15
258818,4,"Introduction to R Programming",408,100,32.9,2,"Practice exam",0.65,10
258818,4,"Introduction to R Programming",408,50,32.9,2,"Practice exam",2.35,10
258818,4,"Introduction to R Programming",402,100,32.9,2,"Practice exam",4.23,16
258818,4,"Introduction to R Programming",401,67,32.9,2,"Practice exam",9,15
258818,4,"Introduction to R Programming",408,100,29.4,2,"Practice exam",0.65,10
258818,4,"Introduction to R Programming",408,50,29.4,2,"Practice exam",2.35,10
258818,4,"Introduction to R Programming",402,100,29.4,2,"Practice exam",4.23,16
258818,4,"Introduction to R Programming",401,67,29.4,2,"Practice exam",9,15
258818,13,"Data Analysis with Excel Pivot Tables",408,100,13.9,2,"Practice exam",0.65,10
258818,13,"Data Analysis with Excel Pivot Tables",408,50,13.9,2,"Practice exam",2.35,10
258818,13,"Data Analysis with Excel Pivot Tables",402,100,13.9,2,"Practice exam",4.23,16
258818,13,"Data Analysis with Excel Pivot Tables",401,67,13.9,2,"Practice exam",9,15
258818,13,"Data Analysis with Excel Pivot Tables",408,100,3,2,"Practice exam",0.65,10
258818,13,"Data Analysis with Excel Pivot Tables",408,50,3,2,"Practice exam",2.35,10
258818,13,"Data Analysis with Excel Pivot Tables",402,100,3,2,"Practice exam",4.23,16
258818,13,"Data Analysis with Excel Pivot Tables",401,67,3,2,"Practice exam",9,15
258818,14,SQL,408,100,10.5,2,"Practice exam",0.65,10
258818,14,SQL,408,50,10.5,2,"Practice exam",2.35,10
258818,14,SQL,402,100,10.5,2,"Practice exam",4.23,16
258818,14,SQL,401,67,10.5,2,"Practice exam",9,15
258818,14,SQL,408,100,34.6,2,"Practice exam",0.65,10
258818,14,SQL,408,50,34.6,2,"Practice exam",2.35,10
258818,14,SQL,402,100,34.6,2,"Practice exam",4.23,16
258818,14,SQL,401,67,34.6,2,"Practice exam",9,15
258818,14,SQL,408,100,30.5,2,"Practice exam",0.65,10
258818,14,SQL,408,50,30.5,2,"Practice exam",2.35,10
258818,14,SQL,402,100,30.5,2,"Practice exam",4.23,16
258818,14,SQL,401,67,30.5,2,"Practice exam",9,15
258818,14,SQL,408,100,43.6,2,"Practice exam",0.65,10
258818,14,SQL,408,50,43.6,2,"Practice exam",2.35,10
258818,14,SQL,402,100,43.6,2,"Practice exam",4.23,16
258818,14,SQL,401,67,43.6,2,"Practice exam",9,15
258818,14,SQL,408,100,27.1,2,"Practice exam",0.65,10
258818,14,SQL,408,50,27.1,2,"Practice exam",2.35,10
258818,14,SQL,402,100,27.1,2,"Practice exam",4.23,16
258818,14,SQL,401,67,27.1,2,"Practice exam",9,15
258818,14,SQL,408,100,45,2,"Practice exam",0.65,10
258818,14,SQL,408,50,45,2,"Practice exam",2.35,10
258818,14,SQL,402,100,45,2,"Practice exam",4.23,16
258818,14,SQL,401,67,45,2,"Practice exam",9,15
258818,14,SQL,408,100,14.4,2,"Practice exam",0.65,10
258818,14,SQL,408,50,14.4,2,"Practice exam",2.35,10
258818,14,SQL,402,100,14.4,2,"Practice exam",4.23,16
258818,14,SQL,401,67,14.4,2,"Practice exam",9,15
258818,14,SQL,408,100,19,2,"Practice exam",0.65,10
258818,14,SQL,408,50,19,2,"Practice exam",2.35,10
258818,14,SQL,402,100,19,2,"Practice exam",4.23,16
258818,14,SQL,401,67,19,2,"Practice exam",9,15
258818,14,SQL,408,100,9.2,2,"Practice exam",0.65,10
258818,14,SQL,408,50,9.2,2,"Practice exam",2.35,10
258818,14,SQL,402,100,9.2,2,"Practice exam",4.23,16
258818,14,SQL,401,67,9.2,2,"Practice exam",9,15
258818,14,SQL,408,100,28.2,2,"Practice exam",0.65,10
258818,14,SQL,408,50,28.2,2,"Practice exam",2.35,10
258818,14,SQL,402,100,28.2,2,"Practice exam",4.23,16
258818,14,SQL,401,67,28.2,2,"Practice exam",9,15
258818,14,SQL,408,100,18.8,2,"Practice exam",0.65,10
258818,14,SQL,408,50,18.8,2,"Practice exam",2.35,10
258818,14,SQL,402,100,18.8,2,"Practice exam",4.23,16
258818,14,SQL,401,67,18.8,2,"Practice exam",9,15
258818,14,SQL,408,100,18.6,2,"Practice exam",0.65,10
258818,14,SQL,408,50,18.6,2,"Practice exam",2.35,10
258818,14,SQL,402,100,18.6,2,"Practice exam",4.23,16
258818,14,SQL,401,67,18.6,2,"Practice exam",9,15
258818,14,SQL,408,100,39.8,2,"Practice exam",0.65,10
258818,14,SQL,408,50,39.8,2,"Practice exam",2.35,10
258818,14,SQL,402,100,39.8,2,"Practice exam",4.23,16
258818,14,SQL,401,67,39.8,2,"Practice exam",9,15
258818,14,SQL,408,100,19.5,2,"Practice exam",0.65,10
258818,14,SQL,408,50,19.5,2,"Practice exam",2.35,10
258818,14,SQL,402,100,19.5,2,"Practice exam",4.23,16
258818,14,SQL,401,67,19.5,2,"Practice exam",9,15
258818,14,SQL,408,100,5.9,2,"Practice exam",0.65,10
258818,14,SQL,408,50,5.9,2,"Practice exam",2.35,10
258818,14,SQL,402,100,5.9,2,"Practice exam",4.23,16
258818,14,SQL,401,67,5.9,2,"Practice exam",9,15
258818,14,SQL,408,100,24,2,"Practice exam",0.65,10
258818,14,SQL,408,50,24,2,"Practice exam",2.35,10
258818,14,SQL,402,100,24,2,"Practice exam",4.23,16
258818,14,SQL,401,67,24,2,"Practice exam",9,15
258818,14,SQL,408,100,27.8,2,"Practice exam",0.65,10
258818,14,SQL,408,50,27.8,2,"Practice exam",2.35,10
258818,14,SQL,402,100,27.8,2,"Practice exam",4.23,16
258818,14,SQL,401,67,27.8,2,"Practice exam",9,15
258818,14,SQL,408,100,18.6,2,"Practice exam",0.65,10
258818,14,SQL,408,50,18.6,2,"Practice exam",2.35,10
258818,14,SQL,402,100,18.6,2,"Practice exam",4.23,16
258818,14,SQL,401,67,18.6,2,"Practice exam",9,15
258818,14,SQL,408,100,11.7,2,"Practice exam",0.65,10
258818,14,SQL,408,50,11.7,2,"Practice exam",2.35,10
258818,14,SQL,402,100,11.7,2,"Practice exam",4.23,16
258818,14,SQL,401,67,11.7,2,"Practice exam",9,15
258818,14,SQL,408,100,6.9,2,"Practice exam",0.65,10
258818,14,SQL,408,50,6.9,2,"Practice exam",2.35,10
258818,14,SQL,402,100,6.9,2,"Practice exam",4.23,16
258818,14,SQL,401,67,6.9,2,"Practice exam",9,15
258818,14,SQL,408,100,3.8,2,"Practice exam",0.65,10
258818,14,SQL,408,50,3.8,2,"Practice exam",2.35,10
258818,14,SQL,402,100,3.8,2,"Practice exam",4.23,16
258818,14,SQL,401,67,3.8,2,"Practice exam",9,15
258818,14,SQL,408,100,7.6,2,"Practice exam",0.65,10
258818,14,SQL,408,50,7.6,2,"Practice exam",2.35,10
258818,14,SQL,402,100,7.6,2,"Practice exam",4.23,16
258818,14,SQL,401,67,7.6,2,"Practice exam",9,15
258818,14,SQL,408,100,4.9,2,"Practice exam",0.65,10
258818,14,SQL,408,50,4.9,2,"Practice exam",2.35,10
258818,14,SQL,402,100,4.9,2,"Practice exam",4.23,16
258818,14,SQL,401,67,4.9,2,"Practice exam",9,15
258818,14,SQL,408,100,20.2,2,"Practice exam",0.65,10
258818,14,SQL,408,50,20.2,2,"Practice exam",2.35,10
258818,14,SQL,402,100,20.2,2,"Practice exam",4.23,16
258818,14,SQL,401,67,20.2,2,"Practice exam",9,15
258818,14,SQL,408,100,15.9,2,"Practice exam",0.65,10
258818,14,SQL,408,50,15.9,2,"Practice exam",2.35,10
258818,14,SQL,402,100,15.9,2,"Practice exam",4.23,16
258818,14,SQL,401,67,15.9,2,"Practice exam",9,15
258818,14,SQL,408,100,22,2,"Practice exam",0.65,10
258818,14,SQL,408,50,22,2,"Practice exam",2.35,10
258818,14,SQL,402,100,22,2,"Practice exam",4.23,16
258818,14,SQL,401,67,22,2,"Practice exam",9,15
258818,14,SQL,408,100,4.9,2,"Practice exam",0.65,10
258818,14,SQL,408,50,4.9,2,"Practice exam",2.35,10
258818,14,SQL,402,100,4.9,2,"Practice exam",4.23,16
258818,14,SQL,401,67,4.9,2,"Practice exam",9,15
258818,14,SQL,408,100,7.8,2,"Practice exam",0.65,10
258818,14,SQL,408,50,7.8,2,"Practice exam",2.35,10
258818,14,SQL,402,100,7.8,2,"Practice exam",4.23,16
258818,14,SQL,401,67,7.8,2,"Practice exam",9,15
258818,14,SQL,408,100,2,2,"Practice exam",0.65,10
258818,14,SQL,408,50,2,2,"Practice exam",2.35,10
258818,14,SQL,402,100,2,2,"Practice exam",4.23,16
258818,14,SQL,401,67,2,2,"Practice exam",9,15
258818,16,"Python Programmer Bootcamp",408,100,40,2,"Practice exam",0.65,10
258818,16,"Python Programmer Bootcamp",408,50,40,2,"Practice exam",2.35,10
258818,16,"Python Programmer Bootcamp",402,100,40,2,"Practice exam",4.23,16
258818,16,"Python Programmer Bootcamp",401,67,40,2,"Practice exam",9,15
258818,19,"SQL + Tableau + Python",408,100,15.6,2,"Practice exam",0.65,10
258818,19,"SQL + Tableau + Python",408,50,15.6,2,"Practice exam",2.35,10
258818,19,"SQL + Tableau + Python",402,100,15.6,2,"Practice exam",4.23,16
258818,19,"SQL + Tableau + Python",401,67,15.6,2,"Practice exam",9,15
258818,19,"SQL + Tableau + Python",408,100,12,2,"Practice exam",0.65,10
258818,19,"SQL + Tableau + Python",408,50,12,2,"Practice exam",2.35,10
258818,19,"SQL + Tableau + Python",402,100,12,2,"Practice exam",4.23,16
258818,19,"SQL + Tableau + Python",401,67,12,2,"Practice exam",9,15
258818,19,"SQL + Tableau + Python",408,100,10.2,2,"Practice exam",0.65,10
258818,19,"SQL + Tableau + Python",408,50,10.2,2,"Practice exam",2.35,10
258818,19,"SQL + Tableau + Python",402,100,10.2,2,"Practice exam",4.23,16
258818,19,"SQL + Tableau + Python",401,67,10.2,2,"Practice exam",9,15
258818,21,Statistics,408,100,4.1,2,"Practice exam",0.65,10
258818,21,Statistics,408,50,4.1,2,"Practice exam",2.35,10
258818,21,Statistics,402,100,4.1,2,"Practice exam",4.23,16
258818,21,Statistics,401,67,4.1,2,"Practice exam",9,15
258818,22,Mathematics,408,100,28.7,2,"Practice exam",0.65,10
258818,22,Mathematics,408,50,28.7,2,"Practice exam",2.35,10
258818,22,Mathematics,402,100,28.7,2,"Practice exam",4.23,16
258818,22,Mathematics,401,67,28.7,2,"Practice exam",9,15
258818,23,"Introduction to Excel",408,100,15.5,2,"Practice exam",0.65,10
258818,23,"Introduction to Excel",408,50,15.5,2,"Practice exam",2.35,10
258818,23,"Introduction to Excel",402,100,15.5,2,"Practice exam",4.23,16
258818,23,"Introduction to Excel",401,67,15.5,2,"Practice exam",9,15
258818,28,"Power BI",408,100,15.1,2,"Practice exam",0.65,10
258818,28,"Power BI",408,50,15.1,2,"Practice exam",2.35,10
258818,28,"Power BI",402,100,15.1,2,"Practice exam",4.23,16
258818,28,"Power BI",401,67,15.1,2,"Practice exam",9,15
258818,28,"Power BI",408,100,32.7,2,"Practice exam",0.65,10
258818,28,"Power BI",408,50,32.7,2,"Practice exam",2.35,10
258818,28,"Power BI",402,100,32.7,2,"Practice exam",4.23,16
258818,28,"Power BI",401,67,32.7,2,"Practice exam",9,15
258818,28,"Power BI",408,100,15.7,2,"Practice exam",0.65,10
258818,28,"Power BI",408,50,15.7,2,"Practice exam",2.35,10
258818,28,"Power BI",402,100,15.7,2,"Practice exam",4.23,16
258818,28,"Power BI",401,67,15.7,2,"Practice exam",9,15
258818,28,"Power BI",408,100,12.8,2,"Practice exam",0.65,10
258818,28,"Power BI",408,50,12.8,2,"Practice exam",2.35,10
258818,28,"Power BI",402,100,12.8,2,"Practice exam",4.23,16
258818,28,"Power BI",401,67,12.8,2,"Practice exam",9,15
258818,28,"Power BI",408,100,3,2,"Practice exam",0.65,10
258818,28,"Power BI",408,50,3,2,"Practice exam",2.35,10
258818,28,"Power BI",402,100,3,2,"Practice exam",4.23,16
258818,28,"Power BI",401,67,3,2,"Practice exam",9,15
258818,28,"Power BI",408,100,11.1,2,"Practice exam",0.65,10
258818,28,"Power BI",408,50,11.1,2,"Practice exam",2.35,10
258818,28,"Power BI",402,100,11.1,2,"Practice exam",4.23,16
258818,28,"Power BI",401,67,11.1,2,"Practice exam",9,15
258818,28,"Power BI",408,100,17.8,2,"Practice exam",0.65,10
258818,28,"Power BI",408,50,17.8,2,"Practice exam",2.35,10
258818,28,"Power BI",402,100,17.8,2,"Practice exam",4.23,16
258818,28,"Power BI",401,67,17.8,2,"Practice exam",9,15
258818,28,"Power BI",408,100,2.7,2,"Practice exam",0.65,10
258818,28,"Power BI",408,50,2.7,2,"Practice exam",2.35,10
258818,28,"Power BI",402,100,2.7,2,"Practice exam",4.23,16
258818,28,"Power BI",401,67,2.7,2,"Practice exam",9,15
258818,35,"Introduction to Python",408,100,20.9,2,"Practice exam",0.65,10
258818,35,"Introduction to Python",408,50,20.9,2,"Practice exam",2.35,10
258818,35,"Introduction to Python",402,100,20.9,2,"Practice exam",4.23,16
258818,35,"Introduction to Python",401,67,20.9,2,"Practice exam",9,15
258818,35,"Introduction to Python",408,100,4.8,2,"Practice exam",0.65,10
258818,35,"Introduction to Python",408,50,4.8,2,"Practice exam",2.35,10
258818,35,"Introduction to Python",402,100,4.8,2,"Practice exam",4.23,16
258818,35,"Introduction to Python",401,67,4.8,2,"Practice exam",9,15
258818,35,"Introduction to Python",408,100,6.7,2,"Practice exam",0.65,10
258818,35,"Introduction to Python",408,50,6.7,2,"Practice exam",2.35,10
258818,35,"Introduction to Python",402,100,6.7,2,"Practice exam",4.23,16
258818,35,"Introduction to Python",401,67,6.7,2,"Practice exam",9,15
258818,35,"Introduction to Python",408,100,5.8,2,"Practice exam",0.65,10
258818,35,"Introduction to Python",408,50,5.8,2,"Practice exam",2.35,10
258818,35,"Introduction to Python",402,100,5.8,2,"Practice exam",4.23,16
258818,35,"Introduction to Python",401,67,5.8,2,"Practice exam",9,15
258818,39,"Advanced Microsoft Excel",408,100,12.8,2,"Practice exam",0.65,10
258818,39,"Advanced Microsoft Excel",408,50,12.8,2,"Practice exam",2.35,10
258818,39,"Advanced Microsoft Excel",402,100,12.8,2,"Practice exam",4.23,16
258818,39,"Advanced Microsoft Excel",401,67,12.8,2,"Practice exam",9,15
258832,13,"Data Analysis with Excel Pivot Tables",531,17,46.3,2,"Practice exam",6.47,18
258832,13,"Data Analysis with Excel Pivot Tables",530,100,46.3,2,"Practice exam",12.62,16
258832,21,Statistics,531,17,0.9,2,"Practice exam",6.47,18
258832,21,Statistics,530,100,0.9,2,"Practice exam",12.62,16
258832,21,Statistics,531,17,13.2,2,"Practice exam",6.47,18
258832,21,Statistics,530,100,13.2,2,"Practice exam",12.62,16
258832,21,Statistics,531,17,14.4,2,"Practice exam",6.47,18
258832,21,Statistics,530,100,14.4,2,"Practice exam",12.62,16
258832,21,Statistics,531,17,42.3,2,"Practice exam",6.47,18
258832,21,Statistics,530,100,42.3,2,"Practice exam",12.62,16
258832,23,"Introduction to Excel",531,17,70.4,2,"Practice exam",6.47,18
258832,23,"Introduction to Excel",530,100,70.4,2,"Practice exam",12.62,16
258832,23,"Introduction to Excel",531,17,36.2,2,"Practice exam",6.47,18
258832,23,"Introduction to Excel",530,100,36.2,2,"Practice exam",12.62,16
258832,23,"Introduction to Excel",531,17,71,2,"Practice exam",6.47,18
258832,23,"Introduction to Excel",530,100,71,2,"Practice exam",12.62,16
258832,23,"Introduction to Excel",531,17,3.6,2,"Practice exam",6.47,18
258832,23,"Introduction to Excel",530,100,3.6,2,"Practice exam",12.62,16
258832,39,"Advanced Microsoft Excel",531,17,0.1,2,"Practice exam",6.47,18
258832,39,"Advanced Microsoft Excel",530,100,0.1,2,"Practice exam",12.62,16
258832,39,"Advanced Microsoft Excel",531,17,0.3,2,"Practice exam",6.47,18
258832,39,"Advanced Microsoft Excel",530,100,0.3,2,"Practice exam",12.62,16
258908,21,Statistics,449,100,15,2,"Practice exam",3.45,15
258908,21,Statistics,448,100,15,2,"Practice exam",3.18,10
258908,21,Statistics,449,100,205.8,2,"Practice exam",3.45,15
258908,21,Statistics,448,100,205.8,2,"Practice exam",3.18,10
258908,24,Probability,449,100,138.5,2,"Practice exam",3.45,15
258908,24,Probability,448,100,138.5,2,"Practice exam",3.18,10
258908,45,"SQL for Data Science Interviews",449,100,7.4,2,"Practice exam",3.45,15
258908,45,"SQL for Data Science Interviews",448,100,7.4,2,"Practice exam",3.18,10
258908,45,"SQL for Data Science Interviews",449,100,41.5,2,"Practice exam",3.45,15
258908,45,"SQL for Data Science Interviews",448,100,41.5,2,"Practice exam",3.18,10
258908,45,"SQL for Data Science Interviews",449,100,6.3,2,"Practice exam",3.45,15
258908,45,"SQL for Data Science Interviews",448,100,6.3,2,"Practice exam",3.18,10
258908,45,"SQL for Data Science Interviews",449,100,71.8,2,"Practice exam",3.45,15
258908,45,"SQL for Data Science Interviews",448,100,71.8,2,"Practice exam",3.18,10
258908,45,"SQL for Data Science Interviews",449,100,28.4,2,"Practice exam",3.45,15
258908,45,"SQL for Data Science Interviews",448,100,28.4,2,"Practice exam",3.18,10
258908,45,"SQL for Data Science Interviews",449,100,38.4,2,"Practice exam",3.45,15
258908,45,"SQL for Data Science Interviews",448,100,38.4,2,"Practice exam",3.18,10
258908,45,"SQL for Data Science Interviews",449,100,5.7,2,"Practice exam",3.45,15
258908,45,"SQL for Data Science Interviews",448,100,5.7,2,"Practice exam",3.18,10
258913,2,"Introduction to Tableau",684,100,60.6,2,"Practice exam",5.67,8
258913,2,"Introduction to Tableau",401,100,60.6,2,"Practice exam",0.47,15
258913,2,"Introduction to Tableau",401,33,60.6,2,"Practice exam",9.98,15
258913,2,"Introduction to Tableau",684,100,3.4,2,"Practice exam",5.67,8
258913,2,"Introduction to Tableau",401,100,3.4,2,"Practice exam",0.47,15
258913,2,"Introduction to Tableau",401,33,3.4,2,"Practice exam",9.98,15
258913,2,"Introduction to Tableau",684,100,52.4,2,"Practice exam",5.67,8
258913,2,"Introduction to Tableau",401,100,52.4,2,"Practice exam",0.47,15
258913,2,"Introduction to Tableau",401,33,52.4,2,"Practice exam",9.98,15
258913,2,"Introduction to Tableau",684,100,12.6,2,"Practice exam",5.67,8
258913,2,"Introduction to Tableau",401,100,12.6,2,"Practice exam",0.47,15
258913,2,"Introduction to Tableau",401,33,12.6,2,"Practice exam",9.98,15
258913,7,"Introduction to Data and Data Science",684,100,45.5,2,"Practice exam",5.67,8
258913,7,"Introduction to Data and Data Science",401,100,45.5,2,"Practice exam",0.47,15
